0.843229,-0.812969,0.698632,0.000000,0.000000,0.495650,-0.884206,0.831215,0.108620,0.000000,0.000000,0.414893,-0.919978,0.000000,0.403993,0.000000,0.484521,0.000000,-0.604319,-0.864433,0.632865,0.000000,-0.887581,0.000000,0.067396,0.000000,-0.717427,0.000000,-0.630162,0.367046,0.000000,0.000000,0.779245,0.038341,0.743593,-0.891509,-0.106277,0.000000,-0.740554,0.000000,0.000000,0.000000,0.076037,0.000000,0.000000,-0.516080,0.000000,-0.786504,0.489711,0.000000,0.000000,0.616479,0.000000,0.000000,0.000000,0.010852,-0.881420,0.000000,0.000000,0.000000,0.819403,0.000000,0.891625,0.000000,-0.738142,0.000000,0.636033,0.870983,0.206636,0.899233,-0.265589,-0.910325,-0.671666,0.387044,0.540333,-0.648214,0.872361,0.700921,0.553486,0.000000,0.526946,0.000000,0.000000,0.000000,0.311645,-0.949227,-0.622710,0.109581,-0.621341,0.000000,-0.677929,0.434791,0.624088,-0.956140,0.000000,-0.936174,-0.970729,-0.736708,0.230097,-0.051874,
0.689061,0.000000,0.000000,0.000000,-0.945791,0.000000,-0.246327,0.492243,0.234393,-0.358155,0.000000,-0.440864,-0.294145,0.316925,0.975710,0.000000,0.073636,0.000000,0.797312,-0.737304,-0.819537,-0.290930,-0.727145,0.000000,0.000000,0.000000,0.495980,0.392546,0.000000,-0.634684,-0.656208,0.000000,0.000000,-0.725064,0.000000,-0.499766,-0.264659,0.000000,-0.985842,-0.333143,0.000000,0.224022,-0.993772,0.000000,0.000000,0.000000,0.000000,0.929736,0.000000,0.000000,0.000000,-0.040095,-0.319159,-0.871188,0.000000,0.000000,0.367803,0.690767,0.971843,0.000000,-0.515237,0.848706,0.000000,0.000000,0.143684,0.274583,0.000000,-0.062591,0.000000,0.885412,0.000000,-0.405935,-0.662073,0.000000,-0.699049,-0.495139,-0.719553,0.312567,0.000000,0.565152,-0.754054,0.000000,0.323160,-0.260731,-0.831024,0.000000,0.000000,-0.828141,0.000000,0.000000,-0.351506,0.647148,0.000000,-0.197619,0.000000,0.000000,0.000000,0.000000,0.212941,0.000000,
-0.273395,0.000000,0.164154,0.895381,0.000000,0.000000,0.466333,0.198202,0.525673,-0.902659,-0.151679,-0.071760,0.165213,0.554466,0.000000,0.999110,0.000000,0.952793,-0.143015,0.690403,0.983901,0.000000,0.000000,0.241326,0.985589,0.000000,-0.157024,0.000000,0.000000,-0.884595,0.218903,0.138512,0.409063,-0.448861,0.577213,-0.541546,0.854285,0.000000,0.000000,0.000000,0.222749,-0.452211,0.000000,0.000000,0.000000,0.524184,0.525205,-0.853557,0.000000,-0.409546,0.287133,-0.661793,-0.693554,-0.460588,-0.820926,0.436861,0.000000,0.000000,-0.883232,0.944653,0.000000,0.000000,-0.586456,-0.662532,-0.375663,-0.133149,-0.374527,0.802484,0.699417,-0.814653,0.000000,-0.000877,0.675673,0.756275,0.000000,0.000000,-0.367298,-0.155744,0.291549,-0.516136,0.000000,0.000000,-0.412305,-0.062473,-0.591542,-0.385172,-0.087095,0.846359,0.000000,-0.713358,-0.084105,0.000000,0.878152,0.000000,-0.584577,0.000000,-0.497958,-0.294106,0.000000,-0.903959,
0.739364,0.000000,0.094835,-0.884654,0.000000,0.384696,0.079280,-0.593135,0.161134,0.000000,0.000000,-0.437041,0.000000,0.888919,0.000000,0.000000,0.077684,0.000000,-0.546800,0.000000,0.118251,-0.960824,0.000000,0.561552,0.000000,0.000000,0.738883,-0.564413,0.365699,0.000000,-0.703127,0.000000,0.000000,0.410460,0.000000,0.000000,-0.626284,0.000000,-0.053184,0.000000,0.148544,0.000000,0.000000,0.213877,0.000000,-0.587377,0.524414,0.369065,-0.249890,0.000000,0.000000,-0.042366,0.000000,0.000000,0.008758,0.231598,-0.639223,0.529914,-0.189149,0.000000,0.640843,-0.823031,-0.853781,-0.338215,0.000000,0.000000,0.037257,-0.047216,0.000000,0.207067,-0.267067,0.000000,0.105380,-0.013099,0.344940,0.375873,0.000000,0.380788,0.000000,-0.097237,-0.071717,0.000000,0.000000,-0.154050,0.000000,0.709810,0.815396,-0.543203,0.000000,0.000000,0.000000,-0.295460,0.000000,0.000000,0.278802,0.000000,0.544445,0.000000,0.000000,-0.474932,
-0.380117,0.284831,0.000000,0.224552,0.000000,0.753002,-0.099878,0.000000,0.410780,0.000000,-0.915119,0.000000,-0.813223,-0.643829,0.984770,0.000000,0.007867,0.631082,0.078902,-0.515904,-0.846989,0.000000,-0.214352,0.000000,0.000000,-0.518782,0.000000,-0.949625,0.135693,0.000000,0.000000,0.183914,-0.050746,0.000000,0.305517,0.000000,0.584480,0.000000,-0.458431,0.000000,-0.603406,0.883822,0.000000,-0.216622,0.268789,0.387307,0.848729,0.522909,0.000000,0.000000,-0.170400,0.236115,-0.835890,-0.903773,0.000000,-0.662118,0.923534,0.000000,-0.600433,0.022496,-0.800214,-0.455392,0.000000,-0.293413,0.601152,0.000000,-0.647394,0.000000,0.640004,-0.176284,0.000000,-0.475141,-0.128586,0.784295,0.000000,0.306937,0.999834,-0.680741,-0.049667,0.090742,-0.456681,0.000000,0.864842,0.000000,-0.249587,0.000000,0.000000,0.432518,0.000000,0.000000,0.905757,-0.119983,-0.886869,0.000000,0.338839,-0.484253,0.285555,-0.427037,0.000000,0.000000,
-0.088760,0.000000,-0.120702,0.563768,0.000000,-0.350824,-0.059871,-0.631612,0.000000,0.000000,0.000000,0.313293,-0.654345,0.551392,-0.499107,-0.694905,0.523728,0.000000,-0.464767,0.176375,-0.089512,0.000000,-0.814290,-0.931178,0.873047,0.605440,-0.338744,0.887421,0.000000,0.000000,-0.812879,-0.884067,0.000000,-0.291572,0.943394,0.707272,-0.821179,-0.091254,-0.867225,0.000000,0.000000,0.505234,-0.925073,-0.476551,-0.601100,0.000000,0.554290,0.425146,0.000000,-0.109235,-0.914052,0.000000,0.000000,0.000000,-0.390977,0.658017,0.979909,0.703354,-0.482023,0.625429,0.236913,-0.940196,0.976525,-0.508567,0.000000,0.863509,0.000000,0.333329,0.000000,0.528874,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.930907,-0.869577,0.000000,0.000000,-0.635732,0.000000,-0.392094,0.000000,-0.242684,0.481049,0.000000,0.042558,0.000000,0.000000,-0.974185,0.000000,-0.829597,0.298137,0.000000,0.000000,0.998044,0.000000,-0.957637,
-0.459576,-0.207760,0.000000,0.557802,-0.967465,-0.316204,0.000000,-0.700422,-0.833780,0.393951,0.000000,0.753800,0.000000,0.000000,0.139919,-0.881841,0.000000,0.986315,-0.753933,0.000000,0.284847,-0.971537,0.846755,0.088192,0.727589,-0.588752,0.000000,0.607727,0.479619,0.353262,0.914529,0.000000,0.000000,-0.615399,-0.392683,-0.688473,0.000000,0.000000,0.000000,0.000000,-0.651648,0.000000,0.879429,0.000000,0.181683,0.000000,0.650558,0.000000,-0.487976,0.494207,-0.174110,0.000000,-0.131638,-0.813408,0.000000,0.000000,-0.240209,-0.808182,-0.147415,0.000000,0.000000,0.764069,-0.028238,0.000000,-0.145672,-0.740757,0.880867,0.105804,0.248986,-0.566260,-0.576165,-0.492297,0.000000,-0.699323,-0.701755,0.300344,0.760715,-0.786946,0.000000,-0.504197,0.000000,-0.527479,-0.802052,-0.349312,-0.250428,0.031079,0.095330,0.000000,0.490294,0.404499,0.000000,-0.974332,0.000000,0.000000,-0.832146,0.805660,0.000000,-0.953617,0.000000,-0.747917,
0.155057,0.000000,-0.974219,0.978840,0.642353,0.715134,0.000000,0.000000,0.723193,0.663214,0.026626,0.582001,-0.690735,-0.520722,-0.080883,-0.211860,0.260221,0.997759,0.986908,0.000000,0.000000,0.605309,0.829366,0.592968,-0.352250,-0.977786,-0.831444,0.000000,0.000000,0.530311,0.000000,-0.795560,0.000000,-0.982423,-0.323159,0.752560,0.000000,0.913060,0.000000,0.416464,-0.466061,0.000000,0.000000,-0.478558,0.000000,-0.805324,0.000000,0.966039,0.285985,-0.648180,0.144564,0.000000,-0.191970,0.000000,-0.551328,0.000000,0.000000,-0.494525,-0.806522,0.821714,0.000000,-0.083008,0.000000,0.891603,-0.258203,-0.292738,0.073826,0.000000,0.270814,0.986892,-0.329308,-0.421847,-0.114398,0.997268,0.000000,-0.338193,0.000000,0.000000,0.000000,0.057105,-0.732932,0.000000,0.551900,0.000000,-0.104609,0.300293,0.673864,0.000000,0.000000,0.874631,0.493127,0.000000,0.000000,0.000000,0.000000,-0.579145,0.000000,-0.957852,-0.717975,0.578243,
0.000000,0.243828,-0.565712,0.000000,0.663659,0.000000,0.000000,0.234217,0.443109,-0.493414,0.000000,0.007498,0.690344,0.683479,0.353297,-0.051278,0.000000,-0.928715,0.000000,-0.223221,0.923480,-0.769218,-0.323720,0.941528,0.117218,0.941732,0.577968,0.000000,0.598048,0.000000,-0.534966,-0.341996,0.193176,0.000000,0.000000,0.000000,0.432113,0.000000,0.000000,0.000000,0.696763,-0.867639,0.832616,-0.598694,0.000000,0.582094,0.821393,-0.830452,0.547965,-0.921417,0.478870,-0.559263,0.345497,0.000000,-0.574783,0.132850,-0.353273,-0.285999,0.000000,0.000000,0.970233,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.156887,-0.991097,0.000000,0.527356,0.954119,0.000000,-0.606360,0.989723,-0.647786,0.082097,0.000000,0.000000,0.614994,0.000000,0.000000,0.000000,0.000000,0.656557,0.000000,-0.758082,0.000000,0.000000,0.925215,0.256481,0.000000,-0.973440,0.000000,-0.125315,-0.688344,-0.041205,0.838755,0.974814,-0.639662,
0.000000,-0.311210,0.000000,-0.526660,0.000000,0.159350,0.386556,0.000000,-0.615395,0.000000,0.247672,-0.036531,0.713939,0.000000,0.000000,0.000000,0.286831,0.000000,0.417543,0.596386,0.000000,-0.576515,0.000000,0.341711,-0.394569,0.000000,-0.551148,0.000000,-0.589688,0.000000,0.000000,0.000000,0.000000,0.189335,-0.867252,0.209655,0.000000,0.000000,0.000000,0.000000,-0.689915,0.740694,-0.440487,0.000000,-0.127661,-0.404880,0.451201,-0.980923,0.689597,0.000000,0.562502,-0.972382,0.614323,0.000000,-0.205272,-0.545053,0.699284,0.000000,0.030888,0.388400,-0.273212,0.000000,-0.774550,0.000000,0.043310,0.000000,0.000000,0.000000,0.000000,-0.981122,0.203779,0.000000,0.000000,0.975767,0.000000,-0.939579,0.899260,0.000000,0.000000,0.971986,0.000000,0.000000,-0.993892,0.631949,-0.949291,-0.435449,0.665820,-0.731784,0.909858,-0.537826,-0.285605,-0.636308,0.316755,-0.046764,-0.561721,-0.838830,0.000000,-0.269677,-0.383933,-0.683140,
